-- Merging decision tree log ---
manifest
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\cba1c1118509ec398607369acfd08f57\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6fb47fa5f7026235bb1d3cb492950586\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\e1c24a366b8ac97687233a7b830d7227\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6713f3e7f190df13ad72862e7f55c6e6\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\2f3be42608ef243d95dc8ac043a3668d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\05161da6c5725e7345ea3948086252a7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\d6cab0e0a15b54dd2c18409f5cf79cd4\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\fb94d381e65d6c358898f9e9c673a32d\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\b47dfba387224f9896a68a756e58ec0a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1dad04da65e08b3b731efe8ee37c5b0a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1038a74b8b10e92aa7a508ae101aabc4\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\kifan\.gradle\caches\transforms-3\40ba0bf94cbb89eba39cbd4c4afceb76\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\kifan\.gradle\caches\transforms-3\bc1abd992b6b7af5f0cc8b204cebf001\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\947cdb92bbe67244a839b8d89351d767\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\kifan\.gradle\caches\transforms-3\6d10a84069981b7754fce809709c46ca\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\kifan\.gradle\caches\transforms-3\4dbaab09130a532201acb8b851c2a2f7\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\kifan\.gradle\caches\transforms-3\2275db60b16f431a34374f168eeaaff8\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\93bba6e9784a02da2311f458c7502c48\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\f0147255bd3f5550def92eff0d57c9a4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kifan\.gradle\caches\transforms-3\9078384b9ef7f2e7312f257ac3a778e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kifan\.gradle\caches\transforms-3\a70be28477b95763066180ce47af5422\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\c793d9060d92b53698a18842788f0416\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kifan\.gradle\caches\transforms-3\ee38063423ddee7bdff0db9bddfec447\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kifan\.gradle\caches\transforms-3\8b9f9bba6e67089164c59a8ca1d27206\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fa1a06149d3ce299e426df3228defd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\fde92a958c4017e5a84c9c0e4c04a5c7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\03dba0a3711d22d835cb096fd33f0bf3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\47fe4df8823a95dcf6e85b1fd7a297f0\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\83118771f4b64a60ef6a439c3e6cb517\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\89bd5c677ca7995ee5a760ee685322f7\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\18db95b0b4aca0a1bd2bd2fd49c21b55\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\0af1d61c19cf3f8fac80089212bc0369\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kifan\.gradle\caches\transforms-3\f453519d3cc2ecc71ad0b0044c3ba2c2\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\4af626896f97de23136a102dd05004f1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\c324ed9fbf06785e54f5bfa133030e1d\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\0caa93ba768648314ec8cf9c1539f3b2\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\c30e3426267b5f69b88250dccea715db\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\a42a68d2b4f5f8b4fc9f8b9dc726a362\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4e2c5976fb6cfa25754fb56363fffccb\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\7ff02ac4f2a23ab5df760846f59e6593\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\db53620733f5aa899020afda54f0854f\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\68c89c356f2ea7419f21ab1562a3026a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\9603901e61282145da64245f2e185fe4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\2a3d98692e31837b5508efcef20c7630\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\c7e7d815383dd89634ab53bf597f0347\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\323cbeccdeac6e15ce1bb976ff0cbd79\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4fde8d925780e7a4c80dc59fd5278f0a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\e36796f1f2f6663e13e4abca6051cd2a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4e9499bbcbb6785ca014b91fbbed6c5b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\5eefb356972c330cbd5947cd5181f72a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\4e6e53347664ccefc9cd0424cc51c14f\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6a9fac4c30abe2884f57df8ffe1687af\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bee8e33864ce9cd79bb930632622dc88\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\c8b95a8210f4728f3d22284c0fadf91e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kifan\.gradle\caches\transforms-3\970126c43196e8c7220bf8636f90cd40\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kifan\.gradle\caches\transforms-3\f47465e50d237970582c5fbc40a32411\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\kifan\.gradle\caches\transforms-3\4e65400c5374ec0c4a5acdc8a7c55c23\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\82d0d263562b4d746d4edcfe98e9d605\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\ac3a3d0a2a504a1c40fc44add49ebe16\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\ce615c378a66a312ed795a72f99acad6\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\kifan\.gradle\caches\transforms-3\5edd09da2e90f833746da753e98e43fc\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\606c779567bb3d2b2500574c7fba9e37\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\2239eee86c3813586ad3bdddafa84257\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kifan\.gradle\caches\transforms-3\59ba6e92f643176cff49d38b4de32cda\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\e9cef282f87dcde47fdea12a4737382b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\dfa3e7aa2a2eb1982b0b7ae46a55cd78\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\597d26e51817e91cd111df3f88f87103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\549b230a7a6dd17f44f86a46d578f2bb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\574c2ace9e168f8bed9c5120aef2fe8b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\169200c85169acf5ff7fe31a9891f381\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\kifan\.gradle\caches\transforms-3\f2323922c4270c2ce668aa74add075bc\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kifan\.gradle\caches\transforms-3\3bcf5c809847c328c03748cdeeb3f7cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\kifan\.gradle\caches\transforms-3\5a4d871f2009258c06718bab66a1c94d\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\df8c21583270302b82c82e978ef77cca\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\df99ee145aa0af11d8b37183093d3024\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\1301195f36a5eb19c386d999be681baa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\kifan\.gradle\caches\transforms-3\6ebe8ba14a875d05201d8f7defbcc2a2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
